Shadow Puppets
Orson Scott Card

version 2.1.
Proof read.
It is made of 1.0. when I finished this one 2.0 was published, but this one is
better. There are same places to be checked with paper book. They are marked
with [?]. Some things were corrected using 2.0 version. First three chapters
were taken from www.hatrack.com


CONTENTS
	1.	GROWN
	2.	SURIYAWONG'S KNIFE
	3.	MOMMIES AND DADDIES
	4.	CHOPIN
	5.	STONES IN THE ROAD
	6.	HOSPITALITY
	7.	THE HUMAN RACE
	8.	TARGETS
	9.	CONCEPTION
	10.	LEFT AND RIGHT
	11.	BABIES
	12.	PUTTING OUT FIRES
	13.	CALIPH
	14.	SPACE STATION
	15,	WAR PLANS
	16.	TRAPS
	17.	PROPHETS
	18.	THE WAR ON THE GROUND
	19.	FAREWELLS
	20.	HOME


CHAPTER ONE
GROWN 

From: NoAddress@Untraceable.com #14h9cc0/SIGN UP NOW AND STAY ANONYMOUS! 
To: Trireme%Salamis@Attica-vs-Sparta.hst 
Re: Final decision 

Wiggin: 

Subj not to be killed. Subj will be transported according to plan 2, route 1. Dep Tue. 0400, checkpoint #3 @ 0600, which is first light. Please be smart enough to remember the international dateline. He is yours if you want him. 

If your intelligence outweighs your ambition you will kill him. If vice versa, you will try to use him. You did not ask my advice, but I have seen him in action: Kill him. 

True, without an antagonist to frighten the world you will never retrieve the power the office of hegemon once had. It would be the end of your career. 

Let him live, and it is the end of your life, and you will leave the world in his power when you die. Who is the monster? Or at least monster #2? 

And I have told you how to get him. Am I monster #3? Or merely fool #1? 

Your faithful servant in motley. 


	Bean kind of liked being tall, even though it was going to kill him. 
	"Well, yes, now I see that," said Bean. "But at the time I didn't think of that sort of thing at all. I was ... focused. I knew he was doing it deliberately, but I didn't bother to imagine why, except to eliminate the possibility that it was a trap, or that he had drugged it or poisoned it somehow."

	"How did you eliminate that possibility?"

	"I ate the first thing he put there and I didn't die, and I didn't keel over and then wake up in a child whorehouse somewhere."

	"They had such places?"

	"There were rumors that that's what happened to children who disappeared from the street. Along with the rumors that they were cooked into spicy stews in the immigrants' section of town. Those I don't believe."

	She wrapped her arms around his chest. "Oh, Bean, what a hellish place."

	"Achilles came from here, too," he said.

	"He was never as small as you were."

	"But he was crippled. That bad leg. He had to be smart to stay alive. He had to keep everyone else from crushing him for no better reason than because they could. Maybe his thing about having to eliminate anyone who sees his helplessness-maybe that was a survival mechanism for him, under these circumstances."

	"You're such a Christian," said Petra. "So full of charity."

	"Speaking of which," said Bean. "I assume you're going to raise our child Armenian Catholic, right?"

	"It would make Sister Carlotta happy, don't you think?"

	"She was happy no matter what I did," said Bean. "God made her happy. She's happy now, if she's anything at all. She was a happy person.

	"You make her sound-what?-mentally deficient?"

	"Yes. She was incapable of holding on to malice. A serious defect."

	"I wonder if there's a genetic test for it," said Petra. Then she regretted it immediately. The last thing she wanted was for Bean to think too much about genetic tests, and realize what seemed so obvious to her, that Volescu had no test.

	They visited many other places, and more and more of them made him tell her little stories. Here's where Poke used to hide a stash of food to reward kids who did well. Here's where Sister Carlotta first sat down with us to teach us to read. This was our best sleeping place during the winter, until some bigger kids found us and drove us out.

	"Here's where Poke stood over Achilles with a cinderblock in her hands," said Bean, "ready to dash his brains out."

	"If only she had," said Petra.

	"She was too good a person," said Bean. "She couldn't imagine the evil that might be in him. I didn't, either, until I saw him lying there, what was in his eyes when he looked up at that cinderblock. I've never seen so much hate. That was all-no fear. I saw her death in his eyes right then. I told her she had to do it. Had to kill him. She couldn't. But it happened just the way I warned her. If you let him live, he'll kill you, I said, and he did."

	"Where was it?" asked Petra. "The place where Achilles killed her? Can you take me there?"

	He thought about it for a few moments, then walked her to the waterfront among the docks. They found a clear place where they could see between the boats and ships and barges out to where the great Rhine swept past on its way to the North Sea.

	"What a powerful place," said Petra.

	"What do you mean?"

	"It just-the river, so strong. And yet human beings were able to build this along its banks. This harbor Nature is strong but the human mind is stronger"

	"Except when it isn't," said Bean.

	"He gave her body to the river, didn't he?"

	"He dumped her into the water, yes.

	"But the way Achilles saw what he did. Giving her to the water Maybe he romanticized it."

	"He strangled her," said Bean. "I don't care what he thought while he did it, or afterward. He kissed her and then he strangled her."

	"You didn't see the murder, I hope!" said Petra. It would be too terrible if Bean bad been carrying such an image in his mind all these years.

	"I saw the kiss," said Bean. "I was too selfish and stupid to see what it meant."

	Petra remembered her own kiss from Achilles, and shuddered. "You thought what anyone would have thought," said Petra. "You thought his kiss meant what mine does." And she kissed him.

	He kissed her back. Hungrily.

	But when the kiss ended, his face grew wistful again. "I would undo everything, all that I've done with my life since then," said Bean, "if I could only go back and undo that one moment."

	"What, you think you could have fought him? Have you forgotten how small you were then?"

	"If I'd been there, if he'd known I was watching, he wouldn't have done it. Achilles never risks discovery if he can help it."

	"Or he might have killed you, too."

	"He couldn't kill us both at once. Not with that limp leg. Whichever one he went for, the other would scream bloody murder and go for help."

	"Or hit him over the head with a cinderblock."

	"Yes, well, Poke could have done that, but I couldn't have lifted it higher than his head. And I don't think dropping a stone on his toe would have done the job."

	They stayed by the dock for a little longer, and then made the walk back to the hospital.

	The security guard was on duty. All was right with the world.

	Bean had gone back to his childhood range and he hadn't cried much, hadn't turned away, hadn't fled back to some safe place.

	Or so she thought, until they left the hospital, returned to their hotel, and he lay in the bed, gasping for breath until she realized that he was sobbing. Great dry wracking sobs that shook his whole body. She lay beside him and held him until he slept.


	Volescu's fakery was so good that for a few moments Petra wondered if he might really have the ability to test the embryos. But no, it was flimflam-he was simply smart enough, scientist enough, to find convincing flimflam that was realistic enough to fool extremely intelligent laypeople like them, and even the fertility doctor they brought with them. He must have made it look like the tests these doctors performed to test for a child's sex or for major genetic defects.
